
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Evaluating questions:  16%|█▌        | 16/100 [00:06<00:23,  3.57q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:06<00:24,  3.41q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:06<00:22,  3.73q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:06<00:20,  3.93q/s]
Evaluating questions:  20%|██        | 20/100 [00:06<00:17,  4.62q/s]
Evaluating questions:  21%|██        | 21/100 [00:07<00:27,  2.85q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:08<00:23,  3.25q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:08<00:17,  4.24q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:08<00:20,  3.55q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:09<00:19,  3.71q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:09<00:17,  4.03q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:09<00:21,  3.29q/s]
Evaluating questions:  30%|███       | 30/100 [00:09<00:19,  3.56q/s]
Evaluating questions:  31%|███       | 31/100 [00:10<00:21,  3.17q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:10<00:18,  3.68q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:11<00:20,  3.17q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:11<00:17,  3.71q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:11<00:16,  3.81q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:12<00:16,  3.73q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:12<00:14,  4.09q/s]
Evaluating questions:  40%|████      | 40/100 [00:12<00:17,  3.36q/s]
Evaluating questions:  41%|████      | 41/100 [00:12<00:16,  3.66q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:13<00:16,  3.48q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:13<00:15,  3.72q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:13<00:16,  3.42q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:14<00:13,  3.94q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:14<00:11,  4.42q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:15<00:15,  3.31q/s]
Evaluating questions:  50%|█████     | 50/100 [00:15<00:17,  2.90q/s]
Evaluating questions:  51%|█████     | 51/100 [00:15<00:13,  3.55q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:16<00:13,  3.49q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:16<00:13,  3.37q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:16<00:11,  3.99q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:17<00:13,  3.33q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:17<00:11,  3.66q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:17<00:10,  3.92q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:17<00:10,  3.89q/s]
Evaluating questions:  60%|██████    | 60/100 [00:18<00:10,  3.91q/s]
Evaluating questions:  61%|██████    | 61/100 [00:18<00:11,  3.31q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:19<00:18,  2.08q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:19<00:14,  2.52q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:19<00:12,  2.87q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:20<00:07,  4.66q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:20<00:06,  4.80q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:20<00:08,  3.77q/s]
Evaluating questions:  70%|███████   | 70/100 [00:21<00:07,  4.19q/s]
Evaluating questions:  71%|███████   | 71/100 [00:22<00:16,  1.81q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:22<00:13,  2.11q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:23<00:13,  1.98q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:23<00:06,  3.87q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:23<00:04,  4.85q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:23<00:04,  5.13q/s]
Evaluating questions:  80%|████████  | 80/100 [00:24<00:04,  4.33q/s]
Evaluating questions:  81%|████████  | 81/100 [00:25<00:09,  2.00q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:26<00:10,  1.77q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:26<00:08,  1.96q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:26<00:05,  2.91q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:27<00:04,  3.07q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:27<00:03,  3.35q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:28<00:02,  3.97q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:28<00:02,  4.12q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:29<00:03,  2.31q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:29<00:03,  2.31q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:30<00:02,  2.56q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:30<00:01,  3.09q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:30<00:00,  3.18q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:31<00:00,  2.15q/s]
Evaluating questions: 100%|██████████| 100/100 [00:32<00:00,  2.95q/s]
Evaluating questions: 100%|██████████| 100/100 [00:32<00:00,  3.12q/s]

Eval: accuracy=0.230 (23/100) | retrieval: complete=0.12 partial=0.76 miss=0.12 | refusal_rate=0.12 | mean_chunk_precision=0.122 (diagnostic) | cost: $0.0002/q (total $0.020, prompt~1233 tok, completion~138 tok)
  Verdicts: 13 EM, 10 judge=yes, 65 judge=no, 12 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 87) | mean F1=0.188 (diagnostic only)
Trial scored in 31.66s
INFO: agentic_autorag_bench.run: random trial 9 done | accuracy=0.230 | best so far=0.330
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 10/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=recursive embed=Snowflake/snowflake-arctic-embed-xs index=hybrid_bm25_vector top_k=13 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=bedrock/qwen.qwen3-coder-30b-a3b-v1:0 temp=1.0
Index abf8ec69d608b432 build (embed=Snowflake/snowflake-arctic-embed-xs, chunk=384, overlap=48, strategy=recursive)

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 3314.59it/s]

Chunking documents:   0%|          | 0/17629 [00:00<?, ?doc/s]
Chunking documents:   8%|▊         | 1414/17629 [00:00<00:01, 13833.51doc/s]
Chunking documents:  16%|█▌        | 2816/17629 [00:00<00:01, 13648.26doc/s]
Chunking documents:  24%|██▍       | 4301/17629 [00:00<00:00, 14083.32doc/s]
Chunking documents:  33%|███▎      | 5743/17629 [00:00<00:00, 14154.73doc/s]
Chunking documents:  41%|████      | 7167/17629 [00:00<00:00, 14115.83doc/s]
Chunking documents:  49%|████▉     | 8601/17629 [00:00<00:00, 14145.92doc/s]
Chunking documents:  57%|█████▋    | 10016/17629 [00:00<00:00, 14053.53doc/s]
Chunking documents:  65%|██████▍   | 11428/17629 [00:00<00:00, 14065.53doc/s]
Chunking documents:  73%|███████▎  | 12855/17629 [00:00<00:00, 14074.95doc/s]
Chunking documents:  81%|████████  | 14263/17629 [00:01<00:00, 13873.70doc/s]
Chunking documents:  89%|████████▉ | 15651/17629 [00:01<00:00, 13771.24doc/s]
Chunking documents:  97%|█████████▋| 17029/17629 [00:01<00:00, 13266.24doc/s]
Chunking documents: 100%|██████████| 17629/17629 [00:01<00:00, 13801.11doc/s]
Embedding 17697 chunks with Snowflake/snowflake-arctic-embed-xs

Batches:   0%|          | 0/277 [00:00<?, ?it/s]
Batches:   0%|          | 1/277 [00:00<01:13,  3.75it/s]
Batches:   2%|▏         | 5/277 [00:00<00:18, 14.81it/s]
Batches:   3%|▎         | 9/277 [00:00<00:12, 22.04it/s]
Batches:   5%|▍         | 13/277 [00:00<00:09, 27.46it/s]
Batches:   6%|▌         | 17/277 [00:00<00:08, 30.98it/s]
Batches:   8%|▊         | 22/277 [00:00<00:07, 34.55it/s]
Batches:  10%|▉         | 27/277 [00:00<00:06, 37.54it/s]
Batches:  12%|█▏        | 32/277 [00:01<00:06, 40.52it/s]
Batches:  14%|█▎        | 38/277 [00:01<00:05, 44.22it/s]
Batches:  16%|█▌        | 44/277 [00:01<00:04, 47.77it/s]
Batches:  18%|█▊        | 50/277 [00:01<00:04, 50.57it/s]
Batches:  20%|██        | 56/277 [00:01<00:04, 52.71it/s]
Batches:  23%|██▎       | 63/277 [00:01<00:03, 56.18it/s]
Batches:  25%|██▌       | 70/277 [00:01<00:03, 59.42it/s]
Batches:  28%|██▊       | 77/277 [00:01<00:03, 61.36it/s]
Batches:  30%|███       | 84/277 [00:01<00:03, 63.10it/s]
Batches:  33%|███▎      | 91/277 [00:02<00:02, 64.33it/s]
Batches:  35%|███▌      | 98/277 [00:02<00:02, 65.27it/s]
Batches:  38%|███▊      | 105/277 [00:02<00:02, 66.33it/s]
Batches:  41%|████      | 113/277 [00:02<00:02, 69.35it/s]
Batches:  44%|████▎     | 121/277 [00:02<00:02, 71.08it/s]
Batches:  47%|████▋     | 129/277 [00:02<00:02, 73.06it/s]
Batches:  49%|████▉     | 137/277 [00:02<00:01, 72.38it/s]
Batches:  53%|█████▎    | 146/277 [00:02<00:01, 75.45it/s]
Batches:  56%|█████▌    | 155/277 [00:02<00:01, 77.71it/s]
Batches:  59%|█████▉    | 164/277 [00:02<00:01, 80.07it/s]
Batches:  62%|██████▏   | 173/277 [00:03<00:01, 82.21it/s]
Batches:  66%|██████▌   | 182/277 [00:03<00:01, 82.01it/s]
Batches:  69%|██████▉   | 191/277 [00:03<00:01, 84.27it/s]
Batches:  73%|███████▎  | 201/277 [00:03<00:00, 86.12it/s]
Batches:  76%|███████▌  | 211/277 [00:03<00:00, 88.76it/s]
Batches:  79%|███████▉  | 220/277 [00:03<00:00, 88.42it/s]
Batches:  83%|████████▎ | 230/277 [00:03<00:00, 91.20it/s]
Batches:  87%|████████▋ | 241/277 [00:03<00:00, 94.54it/s]
Batches:  91%|█████████ | 252/277 [00:03<00:00, 98.12it/s]
Batches:  95%|█████████▍| 263/277 [00:04<00:00, 100.99it/s]
Batches:  99%|█████████▉| 275/277 [00:04<00:00, 104.39it/s]
Batches: 100%|██████████| 277/277 [00:04<00:00, 67.04it/s] 
Built abf8ec69d608b432 (17697 chunks, 1783246 embedding input tokens)
Creating LanceDB vector index (17697 records)
Index ready in 10.59s (17697 chunks, build)

Loading weights:   0%|          | 0/138 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 10/138 [00:00<00:02, 46.63it/s]
Loading weights:  25%|██▍       | 34/138 [00:00<00:00, 115.44it/s]
Loading weights:  45%|████▍     | 62/138 [00:00<00:00, 154.57it/s]
Loading weights:  71%|███████   | 98/138 [00:00<00:00, 214.47it/s]
Loading weights:  88%|████████▊ | 122/138 [00:00<00:00, 212.67it/s]
Loading weights: 100%|██████████| 138/138 [00:00<00:00, 190.13it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<02:10,  1.32s/q]
Evaluating questions:   2%|▏         | 2/100 [00:01<01:03,  1.53q/s]
Evaluating questions:   3%|▎         | 3/100 [00:01<00:39,  2.45q/s]
                                                                    

Evaluating questions:   3%|▎         | 3/100 [00:02<00:39,  2.45q/s]
Evaluating questions:   4%|▍         | 4/100 [00:02<00:53,  1.78q/s]
Evaluating questions:   7%|▋         | 7/100 [00:02<00:25,  3.69q/s]
Evaluating questions:   8%|▊         | 8/100 [00:02<00:22,  4.14q/s]
Evaluating questions:  10%|█         | 10/100 [00:03<00:26,  3.34q/s]
Evaluating questions:  11%|█         | 11/100 [00:04<00:29,  2.99q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:04<00:27,  3.21q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:04<00:19,  4.26q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:04<00:18,  4.62q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:05<00:16,  5.18q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:05<00:16,  5.11q/s]
                                                                     

Evaluating questions:  18%|█▊        | 18/100 [00:05<00:16,  5.11q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:05<00:16,  4.77q/s]
Evaluating questions:  20%|██        | 20/100 [00:05<00:17,  4.48q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:05<00:12,  6.12q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:06<00:17,  4.30q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:06<00:20,  3.62q/s]
                                                                     

Evaluating questions:  25%|██▌       | 25/100 [00:06<00:20,  3.62q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:07<00:24,  3.03q/s]
                                                                     

Evaluating questions:  28%|██▊       | 28/100 [00:08<00:23,  3.03q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:08<00:19,  3.66q/s]
Evaluating questions:  30%|███       | 30/100 [00:09<00:32,  2.17q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:09<00:25,  2.71q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:10<00:27,  2.41q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:10<00:25,  2.62q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:11<00:24,  2.60q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:11<00:19,  3.18q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:12<00:21,  2.86q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:12<00:19,  3.07q/s]
Evaluating questions:  40%|████      | 40/100 [00:12<00:17,  3.48q/s]
Evaluating questions:  41%|████      | 41/100 [00:13<00:21,  2.68q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:13<00:17,  3.31q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:13<00:14,  3.80q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:14<00:26,  2.13q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:14<00:13,  3.92q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:14<00:13,  3.96q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:15<00:16,  3.17q/s]
Evaluating questions:  51%|█████     | 51/100 [00:15<00:12,  4.03q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:16<00:12,  3.80q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:16<00:15,  3.01q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:16<00:10,  4.26q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:17<00:10,  3.92q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:17<00:10,  4.07q/s]
Evaluating questions:  61%|██████    | 61/100 [00:18<00:10,  3.68q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:18<00:10,  3.59q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:18<00:09,  4.01q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:19<00:14,  2.42q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:20<00:12,  2.77q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:20<00:15,  2.17q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:20<00:09,  3.45q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:21<00:14,  2.14q/s]
Evaluating questions:  70%|███████   | 70/100 [00:22<00:13,  2.17q/s]
Evaluating questions:  71%|███████   | 71/100 [00:22<00:12,  2.40q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:22<00:09,  2.81q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:23<00:11,  2.40q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:23<00:10,  2.51q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:23<00:08,  3.02q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:25<00:13,  1.81q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:25<00:12,  1.82q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:26<00:11,  1.88q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:26<00:09,  2.29q/s]
Evaluating questions:  80%|████████  | 80/100 [00:26<00:07,  2.74q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:27<00:05,  3.22q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:27<00:05,  3.23q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:27<00:04,  3.37q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:27<00:03,  4.64q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:28<00:02,  5.48q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:28<00:01,  7.41q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:28<00:01,  6.82q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:28<00:00,  6.02q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:28<00:00,  6.42q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:29<00:00,  5.19q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:29<00:00,  4.64q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:30<00:00,  3.91q/s]
Evaluating questions: 100%|██████████| 100/100 [00:40<00:00,  2.64s/q]
Evaluating questions: 100%|██████████| 100/100 [00:40<00:00,  2.47q/s]
  ERROR 2hop__126299_396277 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 2hop__358582_189042 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 2hop__50432_56873 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.
  ERROR 2hop__5658_161105 | ServiceUnavailableError: The system encountered an unexpected error during processing. Try your request again.

  4 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/4 [00:00<?, ?q/s]
Retry 1:  25%|██▌       | 1/4 [00:01<00:03,  1.07s/q]
Retry 1:  50%|█████     | 2/4 [00:01<00:01,  1.71q/s]
Retry 1:  75%|███████▌  | 3/4 [00:01<00:00,  2.59q/s]
Retry 1: 100%|██████████| 4/4 [00:01<00:00,  2.64q/s]

Eval: accuracy=0.230 (23/100) | retrieval: complete=0.12 partial=0.77 miss=0.11 | refusal_rate=0.14 | mean_chunk_precision=0.300 (diagnostic) | cost: $0.0001/q (total $0.013, prompt~778 tok, completion~16 tok)
  Verdicts: 7 EM, 16 judge=yes, 63 judge=no, 14 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 93) | mean F1=0.170 (diagnostic only)
Trial scored in 51.56s
INFO: agentic_autorag_bench.run: random trial 10 done | accuracy=0.230 | best so far=0.330
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 11/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=fixed embed=Qwen/Qwen3-Embedding-0.6B index=hybrid_bm25_vector top_k=3 reranker=BAAI/bge-reranker-v2-m3 llm=gen:vertex_ai/gemini-3.1-flash-lite-preview|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index 39f0adba7cb23e70 build (embed=Qwen/Qwen3-Embedding-0.6B, chunk=384, overlap=32, strategy=fixed)

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 39/310 [00:00<00:00, 389.92it/s]
Loading weights:  74%|███████▎  | 228/310 [00:00<00:00, 1271.95it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 1159.63it/s]

Chunking documents:   0%|          | 0/17629 [00:00<?, ?doc/s]
Chunking documents:  13%|█▎        | 2282/17629 [00:00<00:00, 22720.94doc/s]
Chunking documents:  26%|██▌       | 4555/17629 [00:00<00:00, 15153.28doc/s]
Chunking documents:  35%|███▌      | 6213/17629 [00:00<00:00, 14625.23doc/s]
Chunking documents:  44%|████▍     | 7746/17629 [00:00<00:00, 14105.52doc/s]
Chunking documents:  52%|█████▏    | 9194/17629 [00:00<00:00, 14012.99doc/s]
Chunking documents:  60%|██████    | 10618/17629 [00:00<00:00, 13585.92doc/s]
Chunking documents:  68%|██████▊   | 11990/17629 [00:00<00:00, 13598.46doc/s]
Chunking documents:  76%|███████▌  | 13359/17629 [00:00<00:00, 13593.06doc/s]
Chunking documents:  84%|████████▎ | 14725/17629 [00:01<00:00, 13537.04doc/s]
Chunking documents:  91%|█████████ | 16083/17629 [00:01<00:00, 12967.53doc/s]
Chunking documents:  99%|█████████▊| 17386/17629 [00:01<00:00, 12875.26doc/s]
Chunking documents: 100%|██████████| 17629/17629 [00:01<00:00, 13784.90doc/s]
Embedding 17749 chunks with Qwen/Qwen3-Embedding-0.6B

Batches:   0%|          | 0/278 [00:00<?, ?it/s]
Batches:   0%|          | 1/278 [00:01<05:49,  1.26s/it]
Batches:   1%|          | 2/278 [00:02<06:12,  1.35s/it]
Batches:   1%|          | 3/278 [00:03<05:59,  1.31s/it]
Batches:   1%|▏         | 4/278 [00:05<05:44,  1.26s/it]
Batches:   2%|▏         | 5/278 [00:06<05:29,  1.21s/it]
Batches:   2%|▏         | 6/278 [00:07<05:30,  1.21s/it]
Batches:   3%|▎         | 7/278 [00:08<05:04,  1.13s/it]
Batches:   3%|▎         | 8/278 [00:09<04:46,  1.06s/it]
Batches:   3%|▎         | 9/278 [00:10<04:27,  1.01it/s]
Batches:   4%|▎         | 10/278 [00:11<04:33,  1.02s/it]
Batches:   4%|▍         | 11/278 [00:12<04:11,  1.06it/s]
Batches:   4%|▍         | 12/278 [00:13<05:02,  1.14s/it]
Batches:   5%|▍         | 13/278 [00:14<05:01,  1.14s/it]
Batches:   5%|▌         | 14/278 [00:15<05:09,  1.17s/it]
Batches:   5%|▌         | 15/278 [00:16<04:46,  1.09s/it]
Batches:   6%|▌         | 16/278 [00:18<04:49,  1.11s/it]
Batches:   6%|▌         | 17/278 [00:18<04:17,  1.01it/s]
Batches:   6%|▋         | 18/278 [00:19<04:11,  1.03it/s]
Batches:   7%|▋         | 19/278 [00:20<04:00,  1.08it/s]
Batches:   7%|▋         | 20/278 [00:21<04:26,  1.03s/it]
Batches:   8%|▊         | 21/278 [00:23<04:45,  1.11s/it]
Batches:   8%|▊         | 22/278 [00:23<04:20,  1.02s/it]
Batches:   8%|▊         | 23/278 [00:24<04:01,  1.06it/s]
Batches:   9%|▊         | 24/278 [00:25<03:31,  1.20it/s]
Batches:   9%|▉         | 25/278 [00:25<03:16,  1.29it/s]
Batches:   9%|▉         | 26/278 [00:26<02:56,  1.43it/s]
Batches:  10%|▉         | 27/278 [00:27<02:58,  1.40it/s]
Batches:  10%|█         | 28/278 [00:27<02:54,  1.43it/s]
Batches:  10%|█         | 29/278 [00:28<02:37,  1.58it/s]
Batches:  11%|█         | 30/278 [00:28<02:36,  1.58it/s]
Batches:  11%|█         | 31/278 [00:29<02:33,  1.61it/s]
Batches:  12%|█▏        | 32/278 [00:29<02:18,  1.78it/s]
Batches:  12%|█▏        | 33/278 [00:30<02:14,  1.82it/s]
Batches:  12%|█▏        | 34/278 [00:31<02:36,  1.55it/s]
Batches:  13%|█▎        | 35/278 [00:31<02:37,  1.54it/s]
Batches:  13%|█▎        | 36/278 [00:32<02:39,  1.52it/s]
Batches:  13%|█▎        | 37/278 [00:33<02:48,  1.43it/s]
Batches:  14%|█▎        | 38/278 [00:34<02:40,  1.49it/s]
Batches:  14%|█▍        | 39/278 [00:34<02:17,  1.74it/s]
Batches:  14%|█▍        | 40/278 [00:34<02:18,  1.72it/s]
Batches:  15%|█▍        | 41/278 [00:35<01:56,  2.03it/s]
Batches:  15%|█▌        | 42/278 [00:35<02:11,  1.79it/s]
Batches:  15%|█▌        | 43/278 [00:36<02:12,  1.78it/s]
Batches:  16%|█▌        | 44/278 [00:36<01:57,  2.00it/s]
Batches:  16%|█▌        | 45/278 [00:37<01:41,  2.30it/s]
Batches:  17%|█▋        | 46/278 [00:37<01:40,  2.30it/s]
Batches:  17%|█▋        | 47/278 [00:38<01:36,  2.39it/s]
Batches:  17%|█▋        | 48/278 [00:38<01:34,  2.43it/s]
Batches:  18%|█▊        | 49/278 [00:38<01:25,  2.67it/s]
Batches:  18%|█▊        | 50/278 [00:39<01:40,  2.27it/s]
Batches:  18%|█▊        | 51/278 [00:39<01:30,  2.50it/s]
Batches:  19%|█▊        | 52/278 [00:39<01:27,  2.59it/s]
Batches:  19%|█▉        | 53/278 [00:40<01:20,  2.79it/s]
Batches:  19%|█▉        | 54/278 [00:40<01:29,  2.50it/s]
Batches:  20%|█▉        | 55/278 [00:41<01:29,  2.49it/s]
Batches:  20%|██        | 56/278 [00:41<01:22,  2.68it/s]
Batches:  21%|██        | 57/278 [00:41<01:19,  2.78it/s]
Batches:  21%|██        | 58/278 [00:42<01:46,  2.07it/s]
Batches:  21%|██        | 59/278 [00:42<01:32,  2.36it/s]
Batches:  22%|██▏       | 60/278 [00:43<01:46,  2.05it/s]
Batches:  22%|██▏       | 61/278 [00:44<02:00,  1.80it/s]
Batches:  22%|██▏       | 62/278 [00:44<01:46,  2.03it/s]
Batches:  23%|██▎       | 63/278 [00:44<01:32,  2.31it/s]
Batches:  23%|██▎       | 64/278 [00:45<01:24,  2.52it/s]
Batches:  23%|██▎       | 65/278 [00:45<01:44,  2.04it/s]
Batches:  24%|██▎       | 66/278 [00:46<01:35,  2.21it/s]
Batches:  24%|██▍       | 67/278 [00:46<01:33,  2.26it/s]
Batches:  24%|██▍       | 68/278 [00:46<01:24,  2.49it/s]
Batches:  25%|██▍       | 69/278 [00:47<01:15,  2.78it/s]
Batches:  25%|██▌       | 70/278 [00:47<01:12,  2.85it/s]
Batches:  26%|██▌       | 71/278 [00:48<01:23,  2.48it/s]
Batches:  26%|██▌       | 72/278 [00:48<01:14,  2.78it/s]
Batches:  26%|██▋       | 73/278 [00:48<01:14,  2.75it/s]
Batches:  27%|██▋       | 74/278 [00:49<01:12,  2.83it/s]
Batches:  27%|██▋       | 75/278 [00:49<01:10,  2.87it/s]
Batches:  27%|██▋       | 76/278 [00:49<01:04,  3.13it/s]
Batches:  28%|██▊       | 77/278 [00:49<01:03,  3.18it/s]
Batches:  28%|██▊       | 78/278 [00:50<01:00,  3.33it/s]
Batches:  28%|██▊       | 79/278 [00:50<00:57,  3.46it/s]
Batches:  29%|██▉       | 80/278 [00:50<00:58,  3.39it/s]
Batches:  29%|██▉       | 81/278 [00:50<00:55,  3.55it/s]
Batches:  29%|██▉       | 82/278 [00:51<00:54,  3.61it/s]
Batches:  30%|██▉       | 83/278 [00:51<00:54,  3.56it/s]
